Duration,MaxWeight,MinWeight,MeanWeight,StdDevWeight,SecondDerivative,FrequencyComponent1,FrequencyComponent2,Skewness,Kurtosis,PeakCount,PeakProminence,BiteID
2.6299999999999955,658,658,658.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,227
0.8089999999999691,728,650,680.4,27.579702681501118,-19.333333333333332,93.67203544038432,27.084124066607323,0.9851162641605248,0.639696898955771,1,70.0,228
1.011000000000081,650,650,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,229
1.6179999999999382,671,645,653.7777777777778,6.8439393753042195,-2.142857142857143,23.862138896022174,28.11366832319513,1.8592330912691912,4.5429081863892335,1,21.0,230
5.05600000000004,645,645,645.0,0.0,0.0,0.0,4.415332193393861e-13,0.0,0.0,0,,231
3.033999999999992,695,638,661.9375,16.19208429295006,-2.2142857142857144,101.88372790184064,44.68523715024323,0.5528461464325837,-0.49457998810861037,4,31.0,232
2.0960000000000036,638,638,638.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,233
0.43600000000003547,654,631,641.0,9.626352718795768,-39.0,20.420577856662135,20.420577856662135,1.0709147997038482,,1,16.0,234
6.366999999999962,631,631,631.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,235
1.9220000000000255,717,25,465.3333333333333,254.2011452024208,45.5,1010.487011297028,373.8074370581729,-0.8409160903652535,-0.6913369958516231,0,,236
29.122999999999934,717,717,717.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,237
2.0230000000000246,2777,710,1552.6363636363637,770.5805689369155,-17.77777777777778,5446.664533762131,1833.8237631100008,0.37173460608051473,-1.646088470211152,1,2060.0,238
2.2240000000000464,710,710,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,239
1.2129999999999654,2071,702,1235.7142857142858,536.5247203160392,-84.8,2523.15856933135,747.6501058501423,0.7077550301396088,-1.4843260591099496,1,1361.0,240
2.0230000000000246,702,702,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,241
1.2129999999999654,2064,695,1211.5714285714287,576.8269998492633,-37.0,2635.936812599037,989.8891672928032,0.7467559682050469,-1.6755335814833345,1,1362.0,242
1.6180000000000518,695,695,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,243
1.41599999999994,1954,688,1127.125,457.16420395192796,-72.66666666666667,2426.9876717315697,798.3263743607623,0.8234630032370921,-0.7432665222600727,1,1259.0,244
2.0230000000000246,688,688,688.0,0.0,0.0,2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,0,,245
2.6280000000000427,1928,680,1078.4285714285713,447.45338373091437,-19.166666666666668,1739.387653726086,3793.22717433967,0.8989383701474564,-0.7571908582047735,2,1076.0,246
1.41599999999994,680,680,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,247
1.2140000000000555,2372,674,1154.5714285714287,616.7509006636211,-55.0,2658.8878262511785,1363.8944559658014,1.359605998634156,0.5763321750465051,1,1692.0,248
2.0219999999999345,674,674,674.0,0.0,0.0,2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,0,,249
1.2140000000000555,2246,668,1245.5714285714287,584.3457531151172,-124.4,2763.698884577756,803.2020819171905,0.7490918421591883,-0.9703797369867155,1,1572.0,250
1.8199999999999363,668,668,668.0,0.0,0.0,0.0,1.8394916750706837e-13,0.0,0.0,0,,251
1.2140000000000555,2020,661,1055.142857142857,503.1416808617709,-31.4,2169.0126719958275,1097.1792714771923,1.2847590268061932,0.1554655421695701,1,1352.0,252
2.0219999999999345,661,661,661.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,253
1.2140000000000555,1734,655,1115.857142857143,462.4034813794515,-53.4,2179.2457793695444,514.5673065271321,0.4239483016238633,-2.38137361209856,1,1073.0,254
1.4149999999999636,655,655,655.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,255
2.022000000000048,2411,647,1052.5454545454545,625.207218540943,-1.8888888888888888,3785.073122985974,2670.9302537384665,1.4383043032215106,0.5550191121307453,2,902.5,256
1.6179999999999382,647,647,647.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,257
1.4150000000000773,1607,640,959.25,363.2777002514743,-1.6666666666666667,1911.9569093789144,733.6974853439257,0.7612444221287882,-1.187473719450106,1,960.0,258
1.8209999999999127,640,640,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,259
1.4150000000000773,1663,633,1002.75,394.80683568043753,-6.166666666666667,2105.105448475265,669.1262960009867,0.5608061269154698,-1.6480504176466568,1,1023.0,260
2.6299999999999955,633,633,633.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,261
3.23599999999999,1817,623,930.7647058823529,423.71612714337897,-1.6666666666666667,4246.761246525915,2401.046741634273,1.1044120553887806,-0.4896002357163818,2,598.5,262
2.427000000000021,627,627,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,263
1.6169999999999618,2105,620,1171.0,565.6779609950838,-2.857142857142857,3424.2395900926886,940.9709241968684,0.46835258347698033,-1.670645632482311,1,1478.0,264
1.6169999999999618,620,620,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,265
1.41700000000003,2162,613,1158.375,622.8336329831586,-11.333333333333334,3247.6677121616667,1225.1681517244888,0.71290550730118,-1.6692300512533054,1,1542.0,266
1.81899999999996,613,613,613.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,267
1.2140000000000555,1591,606,995.0,423.747229236622,-22.0,1971.586559439821,586.6546750054775,0.5270207484075458,-2.2711318332807715,1,978.0,268
1.6180000000000518,606,606,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,269
1.2129999999999654,2141,601,1182.142857142857,571.6693421329273,-154.6,2736.1194416113613,693.1113178247659,0.5922292403529779,-1.2113696246613461,1,1535.0,270
1.8210000000000264,601,601,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,271
1.2129999999999654,1923,592,1112.2857142857142,538.1677153043635,-61.8,2529.2809622115465,699.2706487786531,0.6221171205537929,-1.7964591715067662,1,1322.0,272
2.0230000000000246,592,592,592.0,0.0,0.0,0.0,1.1368683772161603e-13,0.0,0.0,0,,273
1.2129999999999654,1833,586,970.5714285714286,491.24996754426854,-3.2,2165.9807530493486,1076.9574943544415,1.022532966263995,-0.8413316866347067,1,1241.0,274
1.82000000000005,586,586,586.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,275
1.2129999999999654,1774,578,996.2857142857143,461.5745456851903,-83.2,2141.2700947016706,791.1773005186504,0.8967345981614777,-1.0033763000742706,1,1188.0,276
4.448999999999955,578,578,578.0,0.0,0.0,2.2737367544323206e-13,4.547473508864641e-13,0.0,0.0,0,,277
